Concurso;Data Sorteio;Resultado;Ganhadores 15 acertos;Cidade / UF;Rateio 15 acertos;Ganhadores 14 acertos;Rateio 14 acertos;Ganhadores 13 acertos;Rateio 13 acertos;Ganhadores 12 acertos;Rateio 12 acertos;Ganhadores 11 acertos;Rateio 11 acertos
118;27/12/2005;"2;4;5;6;8;12;13;14;15;18;19;21;22;23;24";4;"BA; MG; SP";R$ 357.319,00;660;R$ 928,10;35222;R$ 10,00;301415;R$ 4,00;1520411;R$ 2,00
119;02/01/2006;"1;4;6;8;9;10;11;15;17;18;20;21;22;23;24";1;SP;R$ 1.663.143,71;370;R$ 1.926,43;20989;R$ 10,00;223234;R$ 4,00;1259823;R$ 2,00
120;09/01/2006;"1;3;5;7;8;11;12;13;15;16;18;19;20;21;24";2;"PR; SP";R$ 746.715,01;758;R$ 844,38;25198;R$ 10,00;303361;R$ 4,00;1549722;R$ 2,00
121;16/01/2006;"1;2;4;5;7;9;10;11;12;16;17;18;23;24;25";3;"PI; SC; SP";R$ 492.515,31;830;R$ 760,04;27637;R$ 10,00;298499;R$ 4,00;1491043;R$ 2,00
122;23/01/2006;"1;2;4;5;8;9;10;13;15;17;18;20;22;23;25";8;"DF; MG; PA; RJ; SP";R$ 136.137,23;1291;R$ 360,18;32778;R$ 10,00;368045;R$ 4,00;1643408;R$ 2,00
123;30/01/2006;"4;5;6;7;11;12;13;17;18;19;20;21;22;23;24";4;"BA; GO; SP";R$ 422.565,92;670;R$ 1.081,20;18123;R$ 10,00;225258;R$ 4,00;1346974;R$ 2,00
124;06/02/2006;"2;3;4;6;7;9;14;15;16;18;19;20;21;24;25";2;SP;R$ 1.036.561,02;396;R$ 2.243,64;15090;R$ 10,00;194421;R$ 4,00;1186925;R$ 2,00
125;13/02/2006;"2;3;4;6;7;9;10;11;12;15;16;21;22;24;25";2;"GO; SP";R$ 1.047.965,76;395;R$ 2.274,07;13621;R$ 10,00;188288;R$ 4,00;1269512;R$ 2,00
126;20/02/2006;"1;2;3;4;6;7;8;13;14;16;18;21;22;24;25";0;;R$ 0,00;493;R$ 1.516,70;18073;R$ 10,00;245449;R$ 4,00;1428758;R$ 2,00
127;01/03/2006;"1;2;3;4;5;7;10;11;12;13;18;19;22;23;25";5;"BA; GO; PR; SC; SP";R$ 519.339,50;633;R$ 574,65;26537;R$ 10,00;226287;R$ 4,00;1209770;R$ 2,00
128;06/03/2006;"2;3;4;6;11;13;14;15;16;17;19;20;21;23;25";2;"AM; SP";R$ 830.452,68;422;R$ 1.686,77;18165;R$ 10,00;257399;R$ 4,00;1512543;R$ 2,00
129;13/03/2006;"2;5;6;7;9;11;13;15;18;19;20;21;22;23;25";3;"CE; MA; RJ";R$ 448.986,01;907;R$ 634,05;38023;R$ 10,00;333579;R$ 4,00;1684780;R$ 2,00
130;20/03/2006;"2;3;4;5;6;9;10;12;13;15;17;19;23;24;25";3;"MG; SC; SP";R$ 417.614,17;952;R$ 561,87;29720;R$ 10,00;362203;R$ 4,00;1689512;R$ 2,00
131;27/03/2006;"2;4;5;6;7;8;11;12;13;15;19;20;22;23;25";1;MG;R$ 1.341.544,37;660;R$ 871,13;23967;R$ 10,00;320580;R$ 4,00;1600418;R$ 2,00
132;03/04/2006;"1;3;4;5;7;9;10;11;14;15;16;17;22;23;25";10;"CE; DF; MG; PR; RJ; RS; SP";R$ 135.976,17;792;R$ 733,01;26452;R$ 10,00;340872;R$ 4,00;1584197;R$ 2,00
133;10/04/2006;"1;3;4;5;8;9;11;13;15;18;19;20;21;22;23";5;"MS; SC; SE; SP";R$ 217.132,17;895;R$ 517,90;32294;R$ 10,00;385069;R$ 4,00;1862691;R$ 2,00
134;17/04/2006;"1;3;5;7;8;10;11;12;13;14;16;17;19;22;25";4;"GO; SP";R$ 325.378,91;1345;R$ 413,15;32243;R$ 10,00;321650;R$ 4,00;1628816;R$ 2,00
135;24/04/2006;"1;2;5;7;8;10;13;14;15;18;19;20;21;22;25";7;"ES; GO; RJ; SP";R$ 234.154,46;775;R$ 906,41;20815;R$ 10,00;253415;R$ 4,00;1441124;R$ 2,00
136;02/05/2006;"1;2;3;5;6;9;12;13;14;15;17;21;22;23;24";2;"SC; SP";R$ 671.843,75;329;R$ 1.750,35;14555;R$ 10,00;238514;R$ 4,00;1255488;R$ 2,00
137;08/05/2006;"2;6;8;9;10;11;12;13;16;17;18;19;20;21;25";2;"MG; SP";R$ 937.816,37;313;R$ 2.568,19;12648;R$ 10,00;221694;R$ 4,00;1259615;R$ 2,00
138;15/05/2006;"2;3;4;5;7;8;11;13;15;16;17;21;22;24;25";3;"RS; SP";R$ 476.718,72;464;R$ 1.320,96;18695;R$ 10,00;250239;R$ 4,00;1503282;R$ 2,00
139;22/05/2006;"1;2;7;9;12;14;15;16;17;18;19;21;22;23;24";1;RN;R$ 1.596.786,85;443;R$ 1.544,78;18564;R$ 10,00;247145;R$ 4,00;1370404;R$ 2,00
140;29/05/2006;"1;2;3;6;9;10;12;13;15;18;19;20;22;24;25";7;"MS; PR; SP";R$ 210.217,72;787;R$ 801,34;22971;R$ 10,00;268181;R$ 4,00;1413296;R$ 2,00
141;05/06/2006;"1;3;7;8;9;10;12;13;16;17;18;19;20;24;25";2;"MG; RJ";R$ 793.662,96;471;R$ 1.444,34;17588;R$ 10,00;247734;R$ 4,00;1532701;R$ 2,00
142;12/06/2006;"1;2;4;5;6;7;9;15;16;17;18;19;22;23;24";1;DF;R$ 1.692.224,96;373;R$ 1.944,35;15636;R$ 10,00;246926;R$ 4,00;1364705;R$ 2,00
143;19/06/2006;"1;2;8;9;11;13;15;16;17;19;21;22;23;24;25";5;"BA; GO; MG; SP";R$ 201.113,36;677;R$ 634,16;29324;R$ 10,00;326923;R$ 4,00;1643883;R$ 2,00
144;26/06/2006;"1;2;4;7;9;11;12;14;17;19;20;21;22;24;25";36;"AL; BA; DF; ES; GO; MA; MG; MS; PA; PR; RJ; RS; SC; SE; SP";R$ 35.936,80;3305;R$ 167,14;39042;R$ 10,00;295178;R$ 4,00;1379832;R$ 2,00
145;03/07/2006;"1;2;3;9;10;11;13;14;15;17;18;20;22;24;25";3;"BA; ES; GO";R$ 395.268,82;815;R$ 621,20;30436;R$ 10,00;317461;R$ 4,00;1442001;R$ 2,00
146;10/07/2006;"1;2;5;8;10;11;12;13;14;16;17;22;23;24;25";6;"BA; GO; MG; RJ; SP";R$ 219.758,40;557;R$ 1.014,53;21375;R$ 10,00;302776;R$ 4,00;1519562;R$ 2,00
147;17/07/2006;"1;2;4;5;6;10;11;12;13;16;19;21;22;23;25";3;"DF; PE; SP";R$ 472.583,65;624;R$ 973,73;25125;R$ 10,00;278315;R$ 4,00;1546507;R$ 2,00
148;24/07/2006;"1;2;4;5;8;9;12;13;16;17;20;21;22;24;25";17;"AL; BA; DF; GO; MG; MS; PA; PI; PR; RJ; SC; SE; SP";R$ 84.381,14;1024;R$ 598,09;23278;R$ 10,00;276551;R$ 4,00;1552055;R$ 2,00
149;01/08/2006;"2;5;7;9;10;13;15;16;17;18;19;20;23;24;25";5;"RJ; SP";R$ 235.870,42;616;R$ 820,52;22974;R$ 10,00;303309;R$ 4,00;1711630;R$ 2,00
150;07/08/2006;"1;3;5;6;7;8;9;11;14;19;21;22;23;24;25";1;SP;R$ 1.641.679,38;333;R$ 2.112,84;15291;R$ 10,00;253716;R$ 4,00;1446824;R$ 2,00
151;14/08/2006;"3;4;5;7;9;10;11;12;13;14;16;18;20;23;24";5;"MG; MT; RJ; SE";R$ 333.476,48;626;R$ 1.141,52;23014;R$ 10,00;277803;R$ 4,00;1417099;R$ 2,00
152;21/08/2006;"3;4;5;6;7;8;13;15;17;19;20;22;23;24;25";3;SP;R$ 435.453,14;749;R$ 744,65;23507;R$ 10,00;300483;R$ 4,00;1517767;R$ 2,00
153;28/08/2006;"1;2;4;5;8;11;12;13;17;18;20;21;23;24;25";8;"AC; BA; GO; PR; SC; SP";R$ 130.468,18;958;R$ 465,16;30251;R$ 10,00;365810;R$ 4,00;1713398;R$ 2,00
154;04/09/2006;"1;2;3;5;6;9;10;11;13;14;15;16;18;23;24";1;RS;R$ 1.415.829,77;604;R$ 1.004,61;27326;R$ 10,00;262834;R$ 4,00;1558936;R$ 2,00
155;11/09/2006;"2;4;5;8;10;11;14;15;16;18;19;20;21;22;24";0;;R$ 0,00;559;R$ 1.352,92;22378;R$ 10,00;250331;R$ 4,00;1242889;R$ 2,00
156;18/09/2006;"1;3;4;8;9;10;11;12;13;14;15;19;20;22;23";7;"MA; MG; MS; PB; PR; RS";R$ 544.973,94;606;R$ 1.449,91;23142;R$ 10,00;344899;R$ 4,00;1779082;R$ 2,00
157;25/09/2006;"1;2;4;6;7;9;10;12;14;16;18;19;21;24;25";9;"AM; DF; GO; MG; MS; RS; SC; SP";R$ 184.264,18;1164;R$ 608,27;27968;R$ 10,00;294624;R$ 4,00;1457786;R$ 2,00
158;02/10/2006;"2;7;8;9;10;11;12;15;16;17;18;19;20;22;23";2;"PR; RJ";R$ 903.537,47;379;R$ 2.043,43;14044;R$ 10,00;227436;R$ 4,00;1333606;R$ 2,00
159;09/10/2006;"1;2;3;4;5;6;8;10;11;14;15;17;20;24;25";2;"RS; SP";R$ 703.307,50;699;R$ 862,43;23036;R$ 10,00;296027;R$ 4,00;1584286;R$ 2,00
160;16/10/2006;"1;3;4;9;10;11;12;14;15;16;17;19;20;21;24";3;"MA; MG; PR";R$ 597.551,18;343;R$ 2.239,89;15261;R$ 10,00;208539;R$ 4,00;1221736;R$ 2,00
161;19/10/2006;"1;5;8;11;13;15;16;17;18;20;21;22;23;24;25";0;;R$ 0,00;611;R$ 331,96;15775;R$ 10,00;239227;R$ 4,00;918806;R$ 2,00
162;23/10/2006;"1;2;3;4;5;6;8;11;12;13;16;18;20;23;24";5;"PR; RJ; SP";R$ 326.388,90;473;R$ 1.048,22;17329;R$ 10,00;259119;R$ 4,00;1359430;R$ 2,00
163;26/10/2006;"1;2;3;5;6;7;9;13;14;15;20;21;23;24;25";3;"DF; MG; SP";R$ 264.578,33;301;R$ 1.130,14;14090;R$ 10,00;182825;R$ 4,00;1000015;R$ 2,00
164;30/10/2006;"1;2;3;5;6;8;10;11;14;15;18;21;22;23;24";1;BA;R$ 1.166.134,45;350;R$ 1.427,92;14833;R$ 10,00;215986;R$ 4,00;1200787;R$ 2,00
165;03/11/2006;"1;2;4;6;8;9;12;13;14;15;17;18;19;22;25";2;"MG; SE";R$ 370.695,33;474;R$ 667,80;15818;R$ 10,00;152856;R$ 4,00;784846;R$ 2,00
166;06/11/2006;"2;3;4;8;9;10;13;14;15;18;19;20;21;22;23";39;"BA; CE; ES; GO; MG; MS; PE; PI; PR; RJ; RN; RS; SC; SE; SP";R$ 30.597,68;1363;R$ 373,80;18402;R$ 10,00;206939;R$ 4,00;965304;R$ 2,00
167;09/11/2006;"1;2;3;6;8;9;10;13;14;16;18;19;22;23;24";3;"MT; PR";R$ 302.468,28;531;R$ 729,59;16831;R$ 10,00;202659;R$ 4,00;1017291;R$ 2,00
168;13/11/2006;"1;2;3;4;7;10;12;15;16;17;19;20;22;23;24";1;RJ;R$ 1.467.158,17;386;R$ 1.628,97;15449;R$ 10,00;205259;R$ 4,00;1185853;R$ 2,00
169;16/11/2006;"1;4;5;6;7;8;9;10;11;12;15;16;20;21;24";0;;R$ 0,00;239;R$ 1.973,03;8661;R$ 10,00;119123;R$ 4,00;733474;R$ 2,00
170;21/11/2006;"1;3;4;5;6;7;8;10;13;16;18;20;22;23;25";1;RN;R$ 2.382.496,82;614;R$ 894,98;25288;R$ 10,00;329486;R$ 4,00;1467483;R$ 2,00
171;23/11/2006;"1;3;4;10;11;12;13;15;16;17;21;22;23;24;25";4;"BA; GO; SP";R$ 214.073,05;268;R$ 1.369,34;9173;R$ 10,00;148445;R$ 4,00;853294;R$ 2,00
172;27/11/2006;"1;2;4;6;7;9;10;11;12;13;18;20;21;22;25";1;RS;R$ 1.294.736,87;491;R$ 1.130,12;15871;R$ 10,00;198340;R$ 4,00;1108489;R$ 2,00
173;30/11/2006;"2;3;4;5;7;8;11;15;19;20;21;22;23;24;25";0;;R$ 0,00;245;R$ 1.729,59;10219;R$ 10,00;148861;R$ 4,00;869873;R$ 2,00
174;04/12/2006;"1;2;4;7;9;10;11;12;13;15;17;20;23;24;25";11;"ES; GO; MT; PR; RJ; SP";R$ 164.220,21;1312;R$ 266,09;35908;R$ 10,00;358227;R$ 4,00;1677488;R$ 2,00
175;07/12/2006;"2;3;5;6;7;11;12;13;14;15;16;18;19;21;24";2;"GO; RJ";R$ 640.155,35;267;R$ 2.055,07;11214;R$ 10,00;149794;R$ 4,00;846444;R$ 2,00
176;11/12/2006;"2;4;10;11;12;13;15;16;17;18;21;22;23;24;25";1;ES;R$ 1.219.699,48;807;R$ 645,28;33717;R$ 10,00;236870;R$ 4,00;1292800;R$ 2,00
177;14/12/2006;"2;6;7;8;10;11;13;15;16;17;19;20;21;23;24";2;"GO; RS";R$ 561.611,08;513;R$ 938,37;17607;R$ 10,00;189127;R$ 4,00;1003314;R$ 2,00
178;18/12/2006;"2;3;4;6;8;9;10;14;16;19;20;21;23;24;25";1;GO;R$ 1.521.659,37;283;R$ 2.304,38;13048;R$ 10,00;190022;R$ 4,00;1115303;R$ 2,00
179;21/12/2006;"2;3;4;5;7;9;13;14;15;17;19;22;23;24;25";6;"DF; GO; SP";R$ 82.980,10;1085;R$ 195,92;31036;R$ 10,00;321695;R$ 4,00;1307885;R$ 2,00
180;26/12/2006;"1;2;3;4;5;6;7;8;10;11;15;17;20;24;25";13;"AP; BA; DF; GO; MG; MT; RJ; RS; SP";R$ 68.697,01;7687;R$ 49,61;18027;R$ 10,00;183658;R$ 4,00;1062910;R$ 2,00
181;28/12/2006;"1;4;5;6;7;8;14;15;16;17;19;20;21;22;23";2;"SE; SP";R$ 648.701,32;360;R$ 1.544,53;9926;R$ 10,00;121305;R$ 4,00;708743;R$ 2,00
182;02/01/2007;"2;3;4;7;8;9;11;13;14;17;19;21;22;23;25";7;"GO; MA; MG; MS; RJ; RS; SP";R$ 83.505,82;928;R$ 268,93;23347;R$ 10,00;253900;R$ 4,00;1053677;R$ 2,00
183;04/01/2007;"2;4;6;7;8;11;13;14;16;19;20;21;23;24;25";4;"GO; RJ; SP";R$ 218.236,04;424;R$ 882,35;13906;R$ 10,00;182663;R$ 4,00;839141;R$ 2,00
184;08/01/2007;"1;3;7;8;9;10;11;15;16;17;18;19;21;23;25";3;"BA; DF; SC";R$ 282.071,90;423;R$ 857,36;43275;R$ 10,00;270561;R$ 4,00;1208438;R$ 2,00
185;11/01/2007;"1;2;4;6;7;8;9;11;12;15;17;19;20;23;25";3;"MG; PB; SP";R$ 298.398,38;489;R$ 781,59;16699;R$ 10,00;211910;R$ 4,00;1027602;R$ 2,00
186;15/01/2007;"2;4;5;6;11;12;13;16;17;18;19;22;23;24;25";2;"PR; SE";R$ 628.034,83;338;R$ 1.592,65;13786;R$ 10,00;217999;R$ 4,00;1189905;R$ 2,00
187;18/01/2007;"1;3;11;12;13;15;16;17;18;19;21;22;23;24;25";2;"MA; SP";R$ 374.968,40;636;R$ 503,43;53783;R$ 10,00;192863;R$ 4,00;1064100;R$ 2,00
188;22/01/2007;"2;3;5;8;10;11;13;16;19;20;21;22;23;24;25";6;"DF; GO; MG; SP";R$ 167.432,00;515;R$ 836,00;19440;R$ 10,00;252304;R$ 4,00;1384753;R$ 2,00
189;25/01/2007;"1;2;4;5;6;7;9;13;16;18;19;20;22;23;24";2;"DF; SE";R$ 497.279,18;324;R$ 1.315,56;16766;R$ 10,00;159294;R$ 4,00;930299;R$ 2,00
190;29/01/2007;"1;3;4;5;7;8;11;13;14;15;16;18;19;23;24";3;"SC; SP";R$ 350.459,97;583;R$ 769,96;19039;R$ 10,00;240715;R$ 4,00;1257119;R$ 2,00
191;01/02/2007;"2;5;8;9;10;12;13;15;17;18;19;20;21;22;23";1;SP;R$ 964.343,13;412;R$ 1.003,13;15024;R$ 10,00;213016;R$ 4,00;997044;R$ 2,00
192;05/02/2007;"1;2;3;4;5;6;11;13;14;15;16;21;22;23;24";3;"DF; MG; PE";R$ 435.921,62;754;R$ 740,51;34386;R$ 10,00;197879;R$ 4,00;1082451;R$ 2,00
193;08/02/2007;"1;2;3;4;5;8;9;10;14;15;16;19;20;21;25";2;"BA; SP";R$ 670.419,19;316;R$ 1.818,50;11974;R$ 10,00;141482;R$ 4,00;846030;R$ 2,00
194;12/02/2007;"2;7;8;9;10;12;13;14;15;17;18;21;22;23;25";1;RJ;R$ 1.197.208,94;354;R$ 1.449,40;14957;R$ 10,00;233715;R$ 4,00;1231332;R$ 2,00
195;15/02/2007;"2;3;4;6;7;8;9;11;12;14;17;18;19;22;23";10;"BA; MG; MT; SC; SP";R$ 86.522,69;1073;R$ 344,28;38496;R$ 10,00;230650;R$ 4,00;1015550;R$ 2,00
196;22/02/2007;"2;3;4;5;10;14;15;16;17;19;20;22;23;24;25";1;SC;R$ 1.278.818,47;323;R$ 1.696,80;13239;R$ 10,00;208826;R$ 4,00;1170750;R$ 2,00
197;26/02/2007;"3;4;5;6;7;8;9;10;12;13;18;20;21;22;23";4;"MG; PI; SP";R$ 327.278,19;451;R$ 1.244,01;16365;R$ 10,00;189310;R$ 4,00;1075584;R$ 2,00
198;01/03/2007;"1;2;4;5;6;7;13;14;15;16;17;18;20;21;25";3;"GO; MG; PI";R$ 409.715,30;283;R$ 1.861,40;10301;R$ 10,00;141305;R$ 4,00;840903;R$ 2,00
199;05/03/2007;"1;2;3;4;5;6;9;11;12;15;19;20;21;22;23";1;PR;R$ 1.321.388,89;381;R$ 1.486,38;13664;R$ 10,00;178579;R$ 4,00;1124850;R$ 2,00
200;08/03/2007;"1;2;4;5;8;9;11;12;13;14;15;16;21;23;24";2;"BA; RS";R$ 519.190,74;280;R$ 1.589,36;12673;R$ 10,00;191340;R$ 4,00;1015452;R$ 2,00
201;12/03/2007;"1;2;4;5;8;9;10;11;12;13;14;15;19;20;22";4;"MA; MG; RS; SP";R$ 262.310,00;614;R$ 729,59;22333;R$ 10,00;262852;R$ 4,00;1261685;R$ 2,00
202;15/03/2007;"1;3;5;10;11;13;14;16;17;18;19;21;22;23;24";0;;R$ 0,00;269;R$ 1.703,36;12150;R$ 10,00;175505;R$ 4,00;1105371;R$ 2,00
203;19/03/2007;"1;2;3;4;5;6;7;12;13;14;17;18;23;24;25";15;"BA; CE; ES; MG; PE; RN; SC; SE; SP";R$ 151.893,08;1447;R$ 356,80;32382;R$ 10,00;318444;R$ 4,00;1557370;R$ 2,00
204;22/03/2007;"2;3;4;5;7;8;11;14;15;16;17;22;23;24;25";4;"DF; SP";R$ 233.188,57;566;R$ 703,60;20023;R$ 10,00;239733;R$ 4,00;1095166;R$ 2,00
205;26/03/2007;"2;3;4;9;10;11;12;14;15;16;17;18;21;22;25";1;SP;R$ 1.651.759,41;322;R$ 2.198,44;11225;R$ 10,00;159125;R$ 4,00;963861;R$ 2,00
206;29/03/2007;"2;3;5;8;9;11;12;13;14;15;16;17;20;21;22";2;"PR; RJ";R$ 590.228,22;270;R$ 1.873,74;10506;R$ 10,00;142271;R$ 4,00;908597;R$ 2,00
207;02/04/2007;"1;2;3;4;6;9;10;12;13;14;15;17;19;20;22";1;SP;R$ 1.211.903,70;364;R$ 1.426,89;14813;R$ 10,00;231395;R$ 4,00;1202103;R$ 2,00
208;05/04/2007;"1;3;4;6;7;9;10;11;12;14;15;16;19;23;24";2;"MG; SP";R$ 534.367,26;381;R$ 1.202,18;12101;R$ 10,00;149390;R$ 4,00;870271;R$ 2,00
209;09/04/2007;"1;3;5;6;7;9;10;14;15;18;19;21;22;24;25";3;"CE; DF; MG";R$ 425.084,14;267;R$ 2.046,96;11913;R$ 10,00;161154;R$ 4,00;926604;R$ 2,00
210;12/04/2007;"3;5;7;9;10;11;13;14;15;16;18;21;22;23;24";2;"MG; SP";R$ 467.257,17;533;R$ 748,57;18516;R$ 10,00;224602;R$ 4,00;1065835;R$ 2,00
211;16/04/2007;"1;2;4;6;8;10;11;12;14;16;17;18;22;24;25";12;"BA; GO; MG; PR; RJ; RS; SP";R$ 92.363,73;2051;R$ 230,72;36077;R$ 10,00;258629;R$ 4,00;1136150;R$ 2,00
212;19/04/2007;"1;3;4;6;8;9;10;11;12;14;16;19;20;22;23";3;"BA; SE; SP";R$ 356.439,49;497;R$ 922,09;18605;R$ 10,00;187834;R$ 4,00;953316;R$ 2,00
213;23/04/2007;"1;3;4;5;8;9;10;11;16;18;19;21;23;24;25";0;;R$ 0,00;331;R$ 1.367,72;13114;R$ 10,00;188730;R$ 4,00;1138481;R$ 2,00
214;26/04/2007;"1;2;3;4;9;11;13;14;15;18;19;20;22;24;25";2;"RN; SP";R$ 1.099.865,39;386;R$ 1.269,50;21187;R$ 10,00;225619;R$ 4,00;1305857;R$ 2,00
215;30/04/2007;"1;3;4;5;7;9;11;12;14;15;17;18;19;23;25";4;"MG; PE; RN; SP";R$ 160.486,33;1009;R$ 271,64;35510;R$ 10,00;302969;R$ 4,00;1254385;R$ 2,00
216;03/05/2007;"2;3;4;5;6;7;9;10;11;13;17;19;21;24;25";3;"DF; MG; SP";R$ 292.829,11;479;R$ 783,02;17238;R$ 10,00;215394;R$ 4,00;1040245;R$ 2,00
217;07/05/2007;"2;3;4;5;6;7;9;10;11;12;16;17;19;21;25";2;"BA; DF";R$ 641.708,91;548;R$ 1.003,71;39451;R$ 10,00;196007;R$ 4,00;1096546;R$ 2,00
218;10/05/2007;"2;5;7;8;11;12;13;14;15;16;17;20;21;22;25";1;MG;R$ 1.295.114,22;349;R$ 1.590,40;20284;R$ 10,00;151533;R$ 4,00;942198;R$ 2,00
219;14/05/2007;"2;3;6;8;9;11;14;16;17;18;19;22;23;24;25";1;ES;R$ 1.321.125,73;334;R$ 1.695,20;14810;R$ 10,00;202799;R$ 4,00;1139236;R$ 2,00
220;17/05/2007;"5;9;10;12;13;14;15;16;17;18;20;21;23;24;25";0;;R$ 0,00;275;R$ 1.847,51;12225;R$ 10,00;180556;R$ 4,00;912407;R$ 2,00
221;21/05/2007;"1;2;3;6;7;8;10;12;16;17;19;20;21;23;25";2;"SE; SP";R$ 1.431.076,01;382;R$ 1.881,08;16379;R$ 10,00;218172;R$ 4,00;1280912;R$ 2,00
222;24/05/2007;"1;3;4;5;6;7;8;9;12;15;18;21;22;23;24";1;AP;R$ 1.137.537,20;232;R$ 2.101,36;9982;R$ 10,00;160368;R$ 4,00;915510;R$ 2,00
223;28/05/2007;"2;4;7;9;10;11;12;13;14;16;20;21;22;23;24";0;;R$ 0,00;371;R$ 1.478,50;15354;R$ 10,00;198520;R$ 4,00;1110738;R$ 2,00
224;31/05/2007;"4;6;8;9;10;11;12;13;15;18;19;20;21;23;24";4;"MG; PE";R$ 674.947,70;364;R$ 1.671,79;14879;R$ 10,00;202689;R$ 4,00;1195711;R$ 2,00
225;04/06/2007;"1;2;3;5;7;8;13;14;15;18;19;20;22;23;25";3;"BA; PR; RN";R$ 314.688,25;912;R$ 441,96;29008;R$ 10,00;279442;R$ 4,00;1416966;R$ 2,00
226;08/06/2007;"4;5;8;10;11;13;14;15;16;17;18;19;20;21;25";1;MG;R$ 1.033.333,31;238;R$ 1.860,74;9088;R$ 10,00;135676;R$ 4,00;887477;R$ 2,00
227;11/06/2007;"1;5;7;8;9;10;12;14;15;17;18;19;20;21;22";3;"PI; SC; SP";R$ 426.727,90;313;R$ 1.752,87;12127;R$ 10,00;168590;R$ 4,00;958513;R$ 2,00
228;14/06/2007;"2;4;10;11;12;13;14;15;16;17;18;19;20;24;25";7;"BA; DF; PI; RJ; SP";R$ 162.006,70;510;R$ 952,98;12306;R$ 10,00;199913;R$ 4,00;991171;R$ 2,00
229;18/06/2007;"2;6;8;9;10;11;12;13;14;15;16;17;20;23;25";3;SP;R$ 451.708,06;322;R$ 1.803,62;12883;R$ 10,00;210219;R$ 4,00;1189925;R$ 2,00
230;21/06/2007;"1;2;3;4;5;6;8;10;11;13;14;15;17;22;24";1;MG;R$ 912.992,46;656;R$ 594,21;21649;R$ 10,00;267144;R$ 4,00;1107051;R$ 2,00
231;25/06/2007;"1;2;5;6;7;10;12;15;16;17;18;19;21;24;25";1;RS;R$ 1.574.316,19;366;R$ 1.843,46;14413;R$ 10,00;170116;R$ 4,00;1009785;R$ 2,00
232;28/06/2007;"4;5;6;9;11;12;13;14;16;17;18;21;23;24;25";1;SC;R$ 1.197.922,11;252;R$ 2.037,28;10957;R$ 10,00;164814;R$ 4,00;946981;R$ 2,00
233;02/07/2007;"1;2;3;4;5;6;7;8;9;12;13;14;17;19;21";8;"BA; GO; MG; SC; SE; SP";R$ 122.409,35;820;R$ 509,88;24183;R$ 10,00;291569;R$ 4,00;1234674;R$ 2,00
234;05/07/2007;"1;2;3;4;5;9;11;12;13;14;15;17;21;22;24";1;SP;R$ 889.594,53;676;R$ 561,85;39252;R$ 10,00;226627;R$ 4,00;1231982;R$ 2,00
235;09/07/2007;"1;8;10;12;13;14;15;16;17;18;19;21;23;24;25";4;"AM; SC; SP";R$ 248.234,57;475;R$ 895,89;16531;R$ 10,00;263639;R$ 4,00;1103205;R$ 2,00
236;12/07/2007;"1;3;4;5;7;8;9;12;13;15;16;21;22;23;25";0;;R$ 0,00;359;R$ 1.298,37;16808;R$ 10,00;225582;R$ 4,00;1248389;R$ 2,00
237;16/07/2007;"4;5;6;7;9;12;13;15;16;18;19;20;21;22;23";5;"MG; PR; SE; SP";R$ 545.832,17;759;R$ 926,91;22024;R$ 10,00;267999;R$ 4,00;1388224;R$ 2,00
238;19/07/2007;"1;3;4;6;11;12;13;14;15;17;19;20;21;23;24";1;RJ;R$ 1.158.825,53;319;R$ 1.556,87;12604;R$ 10,00;177262;R$ 4,00;1112538;R$ 2,00
239;23/07/2007;"1;3;5;6;7;9;10;13;14;15;16;19;22;23;25";4;"CE; MG; SP";R$ 268.193,92;736;R$ 622,31;22562;R$ 10,00;264149;R$ 4,00;1294387;R$ 2,00
240;26/07/2007;"1;2;4;9;10;11;13;14;15;16;18;19;21;22;23";1;PR;R$ 1.076.749,80;395;R$ 1.168,26;14664;R$ 10,00;181955;R$ 4,00;1027526;R$ 2,00
241;30/07/2007;"3;4;5;8;9;12;13;14;15;17;20;21;23;24;25";6;"BA; CE; GO; RS";R$ 162.955,29;550;R$ 758,98;18840;R$ 10,00;248779;R$ 4,00;1368593;R$ 2,00
242;02/08/2007;"2;5;6;8;9;13;14;15;16;17;18;19;21;22;23";2;"GO; MG";R$ 553.900,01;500;R$ 949,54;16629;R$ 10,00;210405;R$ 4,00;1126014;R$ 2,00
243;06/08/2007;"1;2;3;4;5;7;12;13;16;17;18;20;21;23;25";0;;R$ 0,00;395;R$ 1.431,01;15691;R$ 10,00;239166;R$ 4,00;1305797;R$ 2,00
244;09/08/2007;"3;5;6;7;9;10;11;12;14;15;18;20;21;22;24";4;"AM; MS; PR; SC";R$ 761.115,43;654;R$ 1.130,76;22161;R$ 10,00;252057;R$ 4,00;1277102;R$ 2,00
245;13/08/2007;"1;2;6;7;9;10;11;12;14;15;16;18;19;24;25";1;SP;R$ 1.602.862,09;397;R$ 1.730,33;17309;R$ 10,00;203970;R$ 4,00;1148741;R$ 2,00
246;16/08/2007;"1;4;5;7;8;9;10;12;13;15;17;18;21;24;25";2;"BA; MG";R$ 514.572,62;646;R$ 680,17;17875;R$ 10,00;209948;R$ 4,00;1210961;R$ 2,00
247;20/08/2007;"1;2;3;4;7;8;9;14;15;16;17;19;22;23;25";1;SC;R$ 1.100.400,40;746;R$ 629,77;22515;R$ 10,00;262704;R$ 4,00;1367044;R$ 2,00
